TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Age,Target
138.68,Credit,Colorado Springs,Branch,22.0,Student,44.0,1.0,206.20000000000027,low,3
42.56,Debit,Fresno,Online,18.0,Student,146.0,1.0,4361.44,low,1
53.83000000000001,Debit,Baltimore,Branch,70.0,Retired,131.0,1.0,4580.59,high,3
11.090000000000003,Debit,Charlotte,Branch,51.0,Engineer,95.0,1.0,2990.05,medium,3
449.17999999999995,Debit,Denver,Online,67.0,Retired,50.00000000000001,1.0,1025.9899999999998,high,1
297.6,Debit,Milwaukee,Online,39.0,Doctor,162.0,1.0,1461.17,medium,2
223.76,Credit,Boston,Branch,74.0,Retired,110.0,1.0,4102.23,high,3
17.419999999999987,Debit,Dallas,ATM,74.0,Retired,150.0,1.0,6851.31,high,3
422.14,Credit,Albuquerque,Branch,26.0,Student,109.0,1.0,1436.3199999999997,low,3
73.83,Debit,Las Vegas,Online,69.0,Doctor,69.0,1.0,6020.29,high,1
67.33000000000001,Debit,Detroit,Online,59.0,Engineer,36.0,1.0,5925.98,high,1
26.919999999999987,Debit,Indianapolis,ATM,62.0,Retired,43.0,1.0,1674.94,high,1
18.30000000000001,Debit,Mesa,Online,48.0,Engineer,155.0,1.0,3733.52,medium,2
317.94,Debit,Los Angeles,ATM,54.0,Engineer,124.0,1.0,2996.51,high,2
13.919999999999987,Debit,Los Angeles,ATM,37.0,Engineer,209.0,1.0,2735.84,medium,2
365.42999999999995,Debit,Portland,ATM,25.0,Student,176.0,1.0,1073.5100000000007,low,0
263.59,Debit,Dallas,Branch,71.0,Retired,16.0,1.0,6996.35,high,3
54.79999999999998,Debit,Albuquerque,Branch,34.0,Engineer,140.0,1.0,4943.49,medium,3
31.390000000000015,Debit,Tucson,ATM,20.0,Student,15.0,1.0,998.4899999999998,low,0
5.710000000000008,Debit,Tucson,Branch,21.0,Student,106.0,1.0,1285.42,low,0
178.39,Debit,Tucson,Online,34.0,Engineer,98.0,1.0,8469.43,medium,0
91.77,Debit,Omaha,Branch,51.0,Doctor,174.0,1.0,9240.73,medium,2
137.81,Debit,Detroit,Branch,58.0,Engineer,44.0,1.0,2631.4700000000003,high,1
256.34,Debit,Kansas City,Branch,69.0,Retired,99.0,1.0,7471.629999999999,high,1
118.1,Debit,Fort Worth,ATM,50.0,Engineer,50.00000000000001,1.0,7976.6,medium,1
137.86,Credit,Sacramento,Online,66.0,Doctor,120.0,1.0,8046.939999999999,high,0
276.56,Debit,Austin,Branch,68.0,Doctor,15.0,1.0,8942.58,high,3
505.6,Debit,Denver,Branch,52.0,Retired,183.0,1.0,5347.57,medium,1
371.86,Debit,Miami,ATM,46.0,Doctor,91.0,1.0,1329.4499999999998,medium,2
14.259999999999991,Debit,Virginia Beach,Branch,50.0,Engineer,37.0,1.0,2475.65,medium,0
13.160000000000025,Debit,Mesa,Branch,43.0,Engineer,98.0,1.0,1019.46,medium,2
73.01000000000002,Debit,Houston,ATM,56.0,Retired,101.0,1.0,2833.12,high,1
23.69999999999999,Debit,San Francisco,ATM,46.0,Doctor,32.0,1.0,7947.4400000000005,medium,0
49.59,Debit,Boston,Branch,48.0,Engineer,147.0,1.0,6037.03,medium,3
134.92,Debit,Los Angeles,Online,19.0,Student,101.0,1.0,1081.9699999999998,low,2
103.48,Debit,Baltimore,ATM,32.0,Engineer,33.0,1.0,6494.25,medium,3
156.74,Debit,Oklahoma City,ATM,70.0,Retired,136.0,1.0,4004.35,high,2
505.14,Debit,Portland,ATM,68.0,Retired,179.0,1.0,2525.47,high,0
7.610000000000014,Debit,Atlanta,ATM,50.0,Doctor,163.0,1.0,6275.0,medium,3
276.16,Credit,Portland,ATM,53.0,Retired,71.0,1.0,1733.3400000000001,medium,0
369.44,Debit,Detroit,Online,34.0,Engineer,19.0,1.0,5018.67,medium,1
558.86,Debit,Austin,ATM,60.0,Doctor,95.0,1.0,9844.32,high,3
36.74000000000001,Debit,Tucson,Branch,33.0,Doctor,133.0,1.0,6217.58,medium,0
79.14,Credit,Portland,Online,57.0,Retired,22.0,1.0,2229.56,high,0
132.48,Debit,Charlotte,Branch,36.0,Engineer,101.0,1.0,9313.05,medium,3
203.76,Debit,Colorado Springs,Branch,55.0,Retired,37.0,1.0,6747.16,high,3
0.8400000000000034,Debit,Austin,ATM,52.0,Engineer,31.0,1.0,2207.54,medium,3
182.29,Debit,San Diego,Online,54.0,Doctor,123.0,1.0,522.3899999999994,high,0
184.51,Credit,Portland,Online,54.0,Doctor,118.0,1.0,9381.64,high,0
22.150000000000006,Debit,Denver,Branch,44.0,Doctor,73.0,1.0,7451.83,medium,1
4.579999999999984,Credit,Atlanta,Online,21.0,Student,135.0,1.0,811.2399999999998,low,3
49.66999999999999,Debit,Atlanta,Online,21.0,Student,146.0,1.0,842.94,low,3
77.83,Credit,Kansas City,Branch,49.0,Engineer,146.0,1.0,2471.53,medium,1
52.870000000000005,Debit,Indianapolis,Branch,24.0,Student,70.0,1.0,960.96,low,1
227.61,Debit,Houston,Online,71.0,Retired,61.0,1.0,4405.28,high,1
40.83000000000001,Debit,Indianapolis,ATM,48.0,Engineer,24.0,1.0,3944.12,medium,1
484.24,Debit,Raleigh,Branch,67.0,Doctor,77.0,1.0,8042.300000000001,high,0
199.09,Debit,Detroit,Online,70.0,Doctor,89.0,1.0,1658.52,high,1
515.94,Debit,San Francisco,ATM,29.0,Engineer,37.0,1.0,1389.8900000000003,low,0
41.92999999999998,Debit,Fresno,ATM,48.0,Engineer,136.0,1.0,5081.26,medium,1
95.35,Debit,Chicago,Online,21.0,Student,131.0,1.0,1639.9,low,3
93.14,Debit,Memphis,Online,67.0,Retired,151.0,1.0,5473.82,high,2
14.919999999999959,Debit,Las Vegas,Branch,26.0,Engineer,120.0,1.0,6611.26,low,1
242.17,Debit,Jacksonville,ATM,60.0,Doctor,147.0,1.0,883.7200000000003,high,1
129.35,Debit,Las Vegas,ATM,52.0,Engineer,130.0,1.0,7166.88,medium,1
138.33,Debit,Dallas,Online,21.0,Student,69.0,1.0,232.5599999999995,low,3
39.31,Debit,Portland,Online,25.0,Student,178.0,1.0,1236.38,low,0
91.85,Debit,Seattle,Online,21.0,Student,148.0,1.0,802.0899999999997,low,0
277.7,Debit,Nashville,Branch,58.0,Engineer,107.0,1.0,1423.1999999999998,high,2
31.189999999999998,Debit,Charlotte,ATM,52.0,Engineer,74.0,1.0,5545.96,medium,3
112.91,Credit,Tucson,Online,27.0,Engineer,135.0,1.0,4764.48,low,0
256.8,Debit,Charlotte,ATM,26.0,Student,80.0,1.0,1128.38,low,3
571.93,Debit,Washington,Online,52.0,Retired,119.0,1.0,4026.03,medium,0
533.61,Debit,Mesa,Online,48.0,Engineer,115.0,1.0,3656.93,medium,2
428.62,Debit,Raleigh,Branch,55.0,Retired,72.0,1.0,3473.24,high,0
361.22,Debit,Raleigh,ATM,64.0,Retired,167.0,1.0,7061.73,high,0
135.27,Debit,Atlanta,ATM,48.0,Doctor,131.0,1.0,9410.51,medium,3
185.1,Debit,Albuquerque,Branch,53.0,Retired,23.0,1.0,6115.63,medium,3
354.96,Debit,Fort Worth,Online,69.0,Doctor,96.0,1.0,6712.94,high,1
224.22,Debit,Fresno,Branch,53.0,Doctor,37.0,1.0,8400.87,medium,1
223.22,Debit,Fort Worth,ATM,27.0,Student,96.0,1.0,1734.2200000000003,low,1
557.26,Debit,San Jose,ATM,69.0,Doctor,53.0,1.0,5237.12,high,0
27.43999999999997,Debit,Boston,ATM,62.0,Retired,164.0,1.0,5950.48,high,3
310.09,Debit,Detroit,Branch,36.0,Doctor,166.0,1.0,9962.5,medium,1
80.38,Debit,Kansas City,Online,52.0,Doctor,116.0,1.0,9662.88,medium,1
26.099999999999994,Credit,Detroit,Branch,66.0,Doctor,115.0,1.0,5243.0,high,1
59.72999999999999,Debit,Fresno,ATM,27.0,Student,56.0,1.0,800.9299999999998,low,1
483.9200000000001,Debit,New York,ATM,70.0,Retired,115.0,1.0,3138.0,high,2
78.93,Debit,Mesa,ATM,38.0,Doctor,145.0,1.0,9916.24,medium,2
87.85,Debit,Colorado Springs,Branch,49.0,Engineer,63.0,1.0,3753.24,medium,3
106.41,Debit,Los Angeles,Branch,57.0,Retired,87.0,1.0,1310.38,high,2
79.21,Debit,Colorado Springs,Branch,56.0,Retired,140.0,1.0,1615.04,high,3
422.81,Debit,Los Angeles,Branch,28.0,Student,193.0,1.0,1929.2799999999997,low,2
135.43,Debit,San Jose,ATM,57.0,Retired,92.0,1.0,5315.83,high,0
308.94,Debit,Los Angeles,Online,25.0,Student,167.0,1.0,1931.6599999999999,low,2
295.93,Debit,Boston,Branch,36.0,Doctor,117.0,1.0,1050.63,medium,3
92.5,Credit,Seattle,Online,40.0,Engineer,70.0,1.0,6295.45,medium,0
97.74,Credit,Los Angeles,Online,41.0,Engineer,137.0,1.0,4113.63,medium,2
291.68,Debit,Columbus,ATM,21.0,Student,90.0,1.0,1451.02,low,3
56.96000000000001,Debit,Albuquerque,ATM,22.0,Student,135.0,1.0,1597.85,low,3
436.8,Debit,Seattle,Online,27.0,Student,92.0,1.0,1256.33,low,0
568.68,Debit,Houston,ATM,72.0,Retired,101.0,1.0,2940.04,high,1
61.33000000000001,Debit,Raleigh,ATM,27.0,Engineer,129.0,1.0,7537.4,low,0
27.640000000000015,Debit,New York,Online,54.0,Engineer,23.0,1.0,7498.51,high,2
3.8499999999999943,Debit,San Jose,ATM,29.0,Doctor,32.0,1.0,10506.41,low,0
431.22,Credit,Austin,Branch,73.0,Retired,129.0,1.0,6505.98,high,3
178.55,Debit,Houston,Branch,55.0,Engineer,67.0,1.0,7568.4,high,1
248.76,Debit,Denver,ATM,18.0,Student,56.0,1.0,546.4600000000005,low,1
76.16,Debit,San Francisco,ATM,23.0,Student,99.0,1.0,1072.25,low,0
17.430000000000007,Debit,Albuquerque,ATM,56.0,Doctor,33.0,1.0,10658.88,high,3
198.01,Credit,Austin,Branch,26.0,Student,40.0,1.0,250.9300000000003,low,3
434.66999999999996,Credit,Virginia Beach,Online,27.0,Student,124.0,1.0,1298.13,low,0
212.97,Debit,Atlanta,Online,59.0,Engineer,178.0,1.0,4180.4,high,3
270.56,Debit,Philadelphia,Online,23.0,Student,139.0,1.0,1268.44,low,2
306.37,Debit,Colorado Springs,ATM,26.0,Engineer,120.0,1.0,9609.67,low,3
537.86,Debit,Kansas City,Online,27.0,Student,134.0,1.0,293.0599999999995,low,1
241.18,Debit,Mesa,ATM,25.0,Student,162.0,1.0,1445.5299999999997,low,2
28.52000000000001,Debit,Detroit,ATM,20.0,Student,163.0,1.0,662.5100000000007,low,1
431.31000000000006,Credit,Atlanta,Online,23.0,Student,99.0,1.0,342.72999999999956,low,3
199.23,Debit,Tucson,ATM,29.0,Engineer,54.0,1.0,9834.0,low,0
42.25999999999999,Debit,Raleigh,ATM,44.0,Doctor,171.0,1.0,268.77000000000044,medium,0
166.06,Debit,Indianapolis,ATM,30.0,Engineer,172.0,1.0,5397.68,medium,1
72.82,Debit,Houston,Online,68.0,Doctor,127.0,1.0,6911.62,high,1
162.36,Debit,Tucson,Online,36.0,Engineer,147.0,1.0,7527.040000000001,medium,0
38.150000000000006,Credit,Oklahoma City,Online,72.0,Retired,129.0,1.0,1425.4700000000003,high,2
58.22999999999999,Debit,Phoenix,Online,28.0,Student,34.0,1.0,9189.76,low,0
188.61,Debit,Boston,Online,67.0,Retired,26.0,1.0,7167.57,high,3
94.82,Credit,Columbus,Branch,67.0,Retired,56.0,1.0,1267.7200000000003,high,3
425.18,Credit,Fresno,Online,59.0,Engineer,135.0,1.0,5790.55,high,1
50.28,Debit,Oklahoma City,Branch,60.0,Engineer,65.0,1.0,5729.1,high,2
70.68,Debit,El Paso,Online,25.0,Student,105.0,1.0,1478.4099999999999,low,1
261.77,Debit,Chicago,Online,28.0,Student,46.0,1.0,824.71,low,3
183.22,Debit,Milwaukee,ATM,27.0,Student,63.0,1.0,1024.42,low,2
308.62,Credit,Sacramento,Branch,59.0,Engineer,101.0,1.0,9148.08,high,0
506.81000000000006,Debit,Milwaukee,ATM,59.0,Engineer,41.0,1.0,2757.23,high,2
328.39,Debit,New York,ATM,41.0,Engineer,108.0,1.0,2523.83,medium,2
72.47,Debit,Boston,Online,29.0,Doctor,72.0,1.0,1305.56,low,3
279.6,Debit,Fort Worth,ATM,25.0,Student,131.0,1.0,1910.9,low,1
304.2,Debit,Indianapolis,Online,25.0,Student,102.0,1.0,423.6399999999999,low,1
351.38,Debit,New York,Branch,64.0,Retired,21.0,1.0,7606.63,high,2
86.07,Debit,Dallas,Branch,31.0,Doctor,23.0,1.0,842.56,medium,3
258.7,Debit,Charlotte,ATM,27.0,Student,123.0,1.0,1358.37,low,3
11.460000000000008,Credit,Austin,Branch,75.0,Retired,64.0,1.0,7258.33,high,3
63.75999999999999,Debit,San Antonio,ATM,69.0,Retired,100.0,1.0,4980.26,high,0
446.83,Credit,Miami,Branch,55.0,Retired,143.0,1.0,1623.5,high,2
63.53999999999999,Debit,Dallas,ATM,26.0,Engineer,136.0,1.0,4401.78,low,3
81.10999999999999,Debit,Charlotte,Online,48.0,Engineer,110.0,1.0,2051.37,medium,3
48.50999999999999,Debit,Austin,Branch,22.0,Student,69.0,1.0,3363.23,low,3
180.36,Credit,Oklahoma City,Online,33.0,Engineer,55.0,1.0,9905.23,medium,2
291.46,Debit,Miami,ATM,57.0,Retired,135.0,1.0,7142.53,high,2
98.24,Debit,Mesa,Online,28.0,Student,148.0,1.0,580.6600000000003,low,2
100.48,Credit,Milwaukee,Branch,18.0,Student,104.0,1.0,6149.81,low,2
501.30000000000007,Credit,San Antonio,Online,26.0,Engineer,146.0,1.0,8520.08,low,0
26.099999999999994,Debit,Mesa,ATM,27.0,Student,32.0,1.0,1435.7200000000003,low,2
436.77,Debit,Jacksonville,ATM,20.0,Student,176.0,1.0,825.69,low,1
139.52,Debit,Portland,Branch,23.0,Student,31.0,1.0,1570.2200000000003,low,0
2.509999999999991,Debit,Baltimore,Online,63.0,Retired,32.0,1.0,4891.56,high,3
22.620000000000005,Debit,Virginia Beach,ATM,64.0,Doctor,102.0,1.0,7682.0,high,0
126.83,Debit,Austin,Branch,57.0,Retired,39.0,1.0,6100.98,high,3
46.599999999999994,Debit,Detroit,Online,55.0,Doctor,68.0,1.0,1562.9,high,1
231.51,Credit,Oklahoma City,Branch,60.0,Retired,96.0,1.0,5790.7,high,2
34.03,Debit,Los Angeles,Branch,57.0,Engineer,38.0,1.0,3077.2,high,2
101.51,Credit,Tucson,Online,46.0,Engineer,199.0,1.0,3052.47,medium,0
309.42,Debit,Fresno,Branch,27.0,Engineer,42.0,1.0,8564.46,low,1
82.01,Credit,Sacramento,Branch,23.0,Student,156.0,1.0,287.46000000000004,low,0
476.99,Debit,San Diego,Online,23.0,Student,187.0,1.0,1154.48,low,0
333.39,Debit,Philadelphia,ATM,68.0,Doctor,35.0,1.0,10628.59,high,2
10.300000000000011,Debit,Fresno,ATM,47.0,Engineer,197.0,1.0,7801.32,medium,1
98.95,Debit,Mesa,Branch,75.0,Retired,73.0,1.0,5670.82,high,2
215.13,Debit,Charlotte,Online,46.0,Engineer,114.0,1.0,3956.69,medium,3
341.88,Debit,Austin,ATM,43.0,Engineer,89.0,1.0,4159.52,medium,3
50.43000000000001,Debit,San Jose,Branch,32.0,Doctor,51.0,1.0,9794.26,medium,0
173.45,Debit,Philadelphia,ATM,31.0,Engineer,161.0,1.0,9077.62,medium,2
438.76,Debit,San Antonio,Branch,22.0,Student,73.0,1.0,1824.19,low,0
519.62,Credit,Washington,Online,71.0,Retired,40.0,1.0,4159.33,high,0
151.14,Debit,Memphis,Online,64.0,Retired,38.0,1.0,2156.54,high,2
444.52,Debit,Louisville,Online,27.0,Engineer,17.0,1.0,5424.6,low,2
256.95,Debit,San Diego,Branch,26.0,Engineer,71.0,1.0,2531.24,low,0
202.49,Credit,Virginia Beach,ATM,48.0,Engineer,69.0,1.0,7447.1,medium,0
154.99,Debit,Mesa,Branch,25.0,Student,53.0,1.0,1419.31,low,2
207.2,Debit,Columbus,Online,60.0,Engineer,133.0,1.0,8092.94,high,3
136.82,Debit,Chicago,Branch,31.0,Engineer,14.0,1.0,6229.13,medium,3
26.30000000000001,Debit,Virginia Beach,ATM,32.0,Doctor,33.0,1.0,7473.73,medium,0
319.5,Credit,Virginia Beach,Branch,29.0,Engineer,69.0,1.0,2366.3,low,0
182.42,Debit,Kansas City,Branch,51.0,Retired,137.0,1.0,3051.29,medium,1
222.96,Credit,Fresno,ATM,65.0,Doctor,150.0,1.0,7370.41,high,1
79.77,Debit,San Francisco,ATM,68.0,Retired,167.0,1.0,5010.31,high,0
200.19,Credit,San Antonio,Branch,52.0,Retired,108.0,1.0,4389.96,medium,0
343.88,Debit,Nashville,Online,63.0,Retired,97.0,1.0,6486.18,high,2
162.1,Debit,Milwaukee,Branch,41.0,Engineer,151.0,1.0,8576.65,medium,2
354.91,Debit,Boston,ATM,74.0,Retired,191.0,1.0,3872.55,high,3
38.41,Debit,Denver,ATM,40.0,Doctor,117.0,1.0,9129.68,medium,1
13.300000000000011,Debit,San Antonio,ATM,23.0,Student,63.0,1.0,213.0,low,0
189.65,Debit,Charlotte,ATM,21.0,Student,60.0,1.0,8457.09,low,3
230.51,Credit,Memphis,Branch,51.0,Engineer,56.0,1.0,9522.37,medium,2
85.01,Credit,Portland,ATM,25.0,Student,157.0,1.0,1299.4,low,0
444.47,Debit,San Jose,Online,57.0,Retired,61.0,1.0,6062.94,high,0
55.97999999999999,Credit,Kansas City,Branch,24.0,Student,87.0,1.0,7047.04,low,1
393.74,Debit,Charlotte,Online,26.0,Student,90.0,1.0,1769.06,low,3
515.5699999999999,Debit,Columbus,ATM,27.0,Engineer,56.0,1.0,9269.67,low,3
332.15,Debit,Dallas,ATM,59.0,Doctor,105.0,1.0,9749.46,high,3
177.94,Debit,Milwaukee,Online,19.0,Student,173.0,1.0,123.23999999999978,low,2
240.03,Debit,Atlanta,Online,33.0,Engineer,31.0,1.0,7807.73,medium,3
451.7,Debit,Chicago,Online,29.0,Engineer,103.0,1.0,8994.67,low,3
243.85,Debit,Omaha,Branch,39.0,Engineer,43.0,1.0,4576.78,medium,2
435.08,Debit,San Francisco,Online,55.0,Engineer,78.0,1.0,2103.41,high,0
127.78,Debit,Miami,ATM,20.0,Student,170.0,1.0,1046.6599999999999,low,2
23.140000000000015,Credit,Mesa,Online,47.0,Doctor,93.0,1.0,10536.54,medium,2
545.87,Debit,Miami,Branch,27.0,Engineer,41.0,1.0,4860.01,low,2
21.210000000000008,Debit,Nashville,Online,55.0,Engineer,37.0,1.0,9575.42,high,2
423.53,Credit,Kansas City,Branch,50.0,Doctor,81.0,1.0,5453.4,medium,1
114.15,Debit,Atlanta,ATM,19.0,Student,52.0,1.0,1612.4,low,3
275.98,Credit,Washington,Online,72.0,Retired,67.0,1.0,6151.05,high,0
152.42,Debit,San Jose,ATM,42.0,Doctor,176.0,1.0,9141.79,medium,0
395.77,Credit,El Paso,Branch,43.0,Doctor,118.0,1.0,6425.99,medium,1
207.82,Credit,Las Vegas,Online,19.0,Student,30.0,1.0,229.01999999999953,low,1
220.52,Debit,Seattle,ATM,57.0,Retired,152.0,1.0,1793.0900000000001,high,0
281.47,Debit,Philadelphia,ATM,34.0,Engineer,142.0,1.0,4437.48,medium,2
57.91,Credit,Sacramento,Branch,58.0,Engineer,97.0,1.0,3641.06,high,0
424.47,Debit,Oklahoma City,Online,22.0,Student,116.0,1.0,5491.55,low,2
228.4,Debit,Omaha,ATM,67.0,Doctor,116.0,1.0,9598.43,high,2
252.31,Credit,Seattle,ATM,26.0,Student,172.0,1.0,1584.6,low,0
178.26,Debit,Oklahoma City,ATM,59.0,Retired,59.0,1.0,1137.13,high,2
36.24999999999997,Debit,Tucson,Branch,52.0,Doctor,76.0,1.0,193.0600000000004,medium,0
46.53,Debit,San Francisco,ATM,42.0,Engineer,34.0,1.0,4468.12,medium,0
307.89,Credit,Nashville,Online,62.0,Retired,90.0,1.0,2637.55,high,2
20.060000000000002,Debit,Memphis,ATM,27.0,Student,144.0,1.0,445.2099999999996,low,2
0.3199999999999932,Debit,Boston,ATM,39.0,Engineer,136.0,1.0,7158.58,medium,3
14.280000000000001,Debit,Phoenix,ATM,23.0,Student,81.0,1.0,1597.5100000000002,low,0
232.35,Credit,Atlanta,Branch,33.0,Engineer,153.0,1.0,4186.25,medium,3
317.53,Debit,Miami,Online,44.0,Engineer,104.0,1.0,6237.68,medium,2
65.01000000000002,Credit,Austin,Online,29.0,Doctor,67.0,1.0,10235.19,low,3
0.44999999999998863,Debit,Kansas City,Branch,34.0,Engineer,172.0,1.0,8670.23,medium,1
364.13,Debit,Fort Worth,ATM,63.0,Doctor,61.0,1.0,8198.0,high,1
241.21,Debit,Omaha,ATM,31.0,Engineer,108.0,1.0,1220.8599999999997,medium,2
171.16,Debit,New York,Online,51.0,Retired,42.0,1.0,6126.5,medium,2
37.650000000000006,Credit,San Jose,Online,27.0,Student,109.0,1.0,411.7799999999993,low,0
25.77000000000001,Debit,Memphis,Online,68.0,Retired,18.0,1.0,4331.54,high,2
490.82000000000005,Debit,Kansas City,ATM,26.0,Engineer,114.0,1.0,8704.27,low,1
311.28,Debit,Atlanta,Branch,49.0,Doctor,198.0,1.0,135.96000000000004,medium,3
85.03,Debit,San Diego,ATM,51.0,Retired,48.00000000000001,1.0,4597.57,medium,0
307.75,Debit,Detroit,Branch,64.0,Doctor,63.0,1.0,1061.5800000000004,high,1
333.67,Debit,Fort Worth,Online,36.0,Engineer,68.0,1.0,9238.08,medium,1
502.9,Credit,Fresno,Online,26.0,Student,141.0,1.0,341.24000000000024,low,1
103.81,Debit,Oklahoma City,ATM,36.0,Doctor,34.0,1.0,7044.63,medium,2
69.43,Debit,Las Vegas,ATM,30.0,Engineer,162.0,1.0,9281.85,medium,1
110.4,Credit,San Diego,ATM,56.0,Doctor,62.0,1.0,8639.36,high,0
334.07,Debit,New York,Branch,59.0,Engineer,200.0,1.0,7306.79,high,2
52.44,Debit,Raleigh,Online,27.0,Student,87.0,1.0,3157.75,low,0
141.37,Debit,Denver,Online,46.0,Engineer,77.0,1.0,1019.77,medium,1
308.23,Debit,Las Vegas,ATM,60.0,Retired,23.0,1.0,4150.63,high,1
111.41,Debit,Chicago,Branch,21.0,Student,181.0,1.0,1204.1099999999997,low,3
294.61,Debit,Omaha,Branch,60.0,Retired,74.0,1.0,7375.59,high,2
106.43,Credit,Phoenix,ATM,52.0,Engineer,164.0,1.0,9403.12,medium,0
381.52,Debit,Seattle,Online,36.0,Doctor,79.0,1.0,5798.92,medium,0
5.659999999999997,Debit,Fresno,Branch,40.0,Engineer,33.0,1.0,5434.64,medium,1
209.09,Debit,Virginia Beach,ATM,48.0,Doctor,203.0,1.0,9100.81,medium,0
521.81,Debit,Virginia Beach,ATM,47.0,Engineer,34.0,1.0,4750.96,medium,0
57.34,Debit,Atlanta,Online,27.0,Student,81.0,1.0,1100.6400000000003,low,3
162.59,Debit,Indianapolis,Branch,64.0,Retired,19.0,1.0,7104.83,high,1
524.55,Debit,El Paso,ATM,39.0,Doctor,175.0,1.0,8292.75,medium,1
535.4,Debit,San Diego,Branch,23.0,Student,110.0,1.0,651.8400000000001,low,0
56.84,Debit,Raleigh,ATM,45.0,Engineer,185.0,1.0,7977.779999999999,medium,0
193.16,Debit,Charlotte,ATM,64.0,Retired,109.0,1.0,2304.5599999999995,high,3
541.52,Credit,Indianapolis,Branch,48.0,Engineer,161.0,1.0,6087.24,medium,1
273.24,Debit,Fresno,Branch,51.0,Retired,173.0,1.0,2202.21,medium,1
343.86,Debit,Charlotte,Branch,57.0,Engineer,70.0,1.0,3278.65,high,3
86.78999999999999,Debit,Fort Worth,Branch,33.0,Doctor,166.0,1.0,8795.37,medium,1
14.099999999999966,Debit,Louisville,Branch,45.0,Engineer,73.0,1.0,6949.21,medium,2
63.33000000000001,Credit,Louisville,Branch,23.0,Student,124.0,1.0,792.3299999999999,low,2
4.46999999999997,Debit,Baltimore,Branch,27.0,Student,132.0,1.0,1381.75,low,3
338.69,Debit,Virginia Beach,Branch,18.0,Student,169.0,1.0,1137.8900000000003,low,0
97.73,Debit,Sacramento,Branch,69.0,Doctor,156.0,1.0,7885.209999999999,high,0
27.609999999999985,Credit,Fort Worth,ATM,54.0,Retired,26.0,1.0,3679.64,high,1
284.17,Debit,Memphis,ATM,51.0,Retired,189.0,1.0,3479.56,medium,2
76.21,Debit,Los Angeles,Branch,22.0,Student,69.0,1.0,664.9299999999998,low,2
432.18,Debit,Las Vegas,Branch,18.0,Student,162.0,1.0,678.8299999999999,low,1
61.66,Debit,Sacramento,ATM,26.0,Student,86.0,1.0,5705.4,low,0
12.350000000000023,Debit,Fresno,Branch,25.0,Student,22.0,1.0,1846.85,low,1
213.25,Debit,San Francisco,Branch,25.0,Student,63.0,1.0,677.7899999999995,low,0
34.93000000000001,Debit,Columbus,Branch,31.0,Engineer,72.0,1.0,2810.37,medium,3
335.68,Debit,Tucson,Online,24.0,Student,142.0,1.0,1188.9499999999998,low,0
423.96,Debit,San Diego,ATM,43.0,Doctor,75.0,1.0,8374.38,medium,0
220.82,Debit,Louisville,Branch,42.0,Engineer,31.0,1.0,4298.13,medium,2
406.12,Debit,Houston,ATM,42.0,Doctor,106.0,1.0,10501.530000000002,medium,1
427.83,Debit,Phoenix,ATM,47.0,Engineer,29.0,1.0,3293.06,medium,0
21.900000000000006,Debit,Phoenix,ATM,28.0,Student,30.0,1.0,1052.27,low,0
393.68,Debit,San Diego,ATM,55.0,Doctor,141.0,1.0,10135.88,high,0
239.85,Debit,Tucson,ATM,70.0,Retired,50.00000000000001,1.0,1477.63,high,0
237.84,Debit,Nashville,Branch,26.0,Student,16.0,1.0,8932.39,low,2
459.2900000000001,Credit,Kansas City,Online,64.0,Retired,109.0,1.0,1006.1199999999994,high,1
196.49,Debit,Oklahoma City,Branch,41.0,Engineer,65.0,1.0,7516.5599999999995,medium,2
344.87,Debit,Houston,Branch,58.0,Retired,25.0,1.0,7447.44,high,1
129.62,Credit,San Jose,ATM,23.0,Student,124.0,1.0,620.2799999999993,low,0
13.02000000000001,Debit,Charlotte,Branch,51.0,Doctor,42.0,1.0,6076.45,medium,3
199.02,Debit,Memphis,ATM,22.0,Student,185.0,1.0,793.6300000000006,low,2
45.91999999999999,Debit,Nashville,ATM,26.0,Student,23.0,1.0,544.5600000000004,low,2
331.38,Debit,Miami,ATM,42.0,Engineer,122.0,1.0,844.5500000000002,medium,2
94.64,Credit,New York,ATM,28.0,Student,144.0,1.0,586.7600000000002,low,2
155.56,Credit,Austin,Branch,19.0,Student,64.0,1.0,129.78999999999996,low,3
301.39,Credit,Denver,Online,47.0,Doctor,104.0,1.0,10548.58,medium,1
136.31,Debit,Nashville,Online,74.0,Retired,65.0,1.0,4384.95,high,2
4.389999999999986,Debit,Philadelphia,ATM,26.0,Student,63.0,1.0,1429.6099999999997,low,2
429.25,Debit,Seattle,Online,29.0,Engineer,107.0,1.0,5019.68,low,0
138.54,Credit,Austin,Branch,60.0,Engineer,93.0,1.0,8274.77,high,3
33.03,Debit,Washington,Branch,21.0,Student,28.0,1.0,935.8800000000001,low,0
25.319999999999993,Debit,Oklahoma City,ATM,19.0,Student,25.0,1.0,1642.3400000000001,low,2
330.91,Debit,Kansas City,ATM,36.0,Engineer,28.0,1.0,6481.35,medium,1
153.55,Debit,Denver,Online,37.0,Doctor,16.0,1.0,5619.91,medium,1
217.61,Debit,Omaha,Online,27.0,Student,120.0,1.0,1661.1,low,2
131.69,Credit,Denver,Branch,53.0,Engineer,59.0,1.0,2958.43,medium,1
